path,sha256
strategies/h021_060m_train20_ridge010_threshold0p1/NG/daily_evidence.parquet,77cebdf0822dabdf31fc8f40512d82b9d1ac41dc8473c96649daf18995d23ec6
strategies/h021_060m_train20_ridge010_threshold0p1/NG/strategy_definition.json,19684484522b0eb9b55272ed7ff886d481e686458eefb8208854b2323fb5f3a5
strategies/h021_060m_train20_ridge010_threshold0p1/NKD/daily_evidence.parquet,119a6c5ffcef76a964882006c727d558b90faaf47585f39e835ad937ad3e25e6
strategies/h021_060m_train20_ridge010_threshold0p1/NKD/strategy_definition.json,ff52b66a8d32a3108864fbc1737089e94929efbd53a338a8a99f3d72f34c1d1e
strategies/h021_060m_train20_ridge010_threshold0p1/ZC/daily_evidence.parquet,8ecb8ad159335829236c42c25b6d0c5a1b17a72229e6af92097432711989865c
strategies/h021_060m_train20_ridge010_threshold0p1/ZC/strategy_definition.json,12a9356bb1b539ad54021fc3395aa53de75ac892cde8782f4b9b5384cdd3bab3
strategies/h021_060m_train20_ridge010_threshold0p1/ZN/daily_evidence.parquet,a9110d5c9f1f33f4681bd23ec6ca191507aecaa37600bb7eba012caff927a890
strategies/h021_060m_train20_ridge010_threshold0p1/ZN/strategy_definition.json,30fe3002752abcc27d4027f34c805f20ef716c48c69caa4129962c84289f829c
strategies/h021_060m_train20_ridge010_threshold0p25/6E/daily_evidence.parquet,0f3777f71ecf34eb126317b17ba3615188cad73352bbacad8d3c69e69cee330b
strategies/h021_060m_train20_ridge010_threshold0p25/6E/strategy_definition.json,903e95f653be2951ee744b5ab26aa09d8f30dee62887a80e3c32f99bd6b4203e
strategies/h021_060m_train20_ridge010_threshold0p25/6J/daily_evidence.parquet,387e5bca326fde32caad6c5af12a41422b1def0a1bd7625ea2cbeee9ce15e703
strategies/h021_060m_train20_ridge010_threshold0p25/6J/strategy_definition.json,bfc06b95f3befd58010eb72c11cbf4ed8f7cbc44aeca1172c910b3713059f5b8
strategies/h021_060m_train20_ridge010_threshold0p25/CL/daily_evidence.parquet,b5ecb5904ba57e17f2e4f485f4841d060ad2b7892435d7115e1b8f1e96750aa1
strategies/h021_060m_train20_ridge010_threshold0p25/CL/strategy_definition.json,55c9287d664486d4a0b65c20c79c8c0eaa131ff38beec481856fe0784d6fd46b
strategies/h021_060m_train20_ridge010_threshold0p25/ES/daily_evidence.parquet,e30f0aa0c646c5274a0e52e548a0991d28277e487f616606460f3895c27bd5bb
strategies/h021_060m_train20_ridge010_threshold0p25/ES/strategy_definition.json,59694f38a7204258282ec630980009a5ac6023ce87c60d8d37b97a6475b5b1ed
strategies/h021_060m_train20_ridge010_threshold0p25/GC/daily_evidence.parquet,4e8ec488cadcb6630dfbc3aa176393d7f6e620229ea10f001a247e5f7cc574f6
strategies/h021_060m_train20_ridge010_threshold0p25/GC/strategy_definition.json,cbd1a63e7149b8ade0b64156304372755a2533be590eebda71317b7da307f957
strategies/h021_060m_train20_ridge010_threshold0p25/HG/daily_evidence.parquet,f1140f46a592a7b50680ad0c57c88da6ed438c954f62ca83611f788b35927ac0
strategies/h021_060m_train20_ridge010_threshold0p25/HG/strategy_definition.json,21baeded529b0259e58fb75115f0ec4c50d6243031c4ddc81f77096eb65c90bd
strategies/h021_060m_train20_ridge010_threshold0p25/NG/daily_evidence.parquet,1c0d6f0aabd4facfb0c4a4b7a7eed0c527a99cd89b5eba054ddd5dc77b12361b
strategies/h021_060m_train20_ridge010_threshold0p25/NG/strategy_definition.json,c1536ff72a031f1d7ca750a814aed8f24233abbdabde28dcbfe37db99b84c13d
strategies/h021_060m_train20_ridge010_threshold0p25/NKD/daily_evidence.parquet,02eaece5469f5663f7ed12b4d68c7417a52587f2fabe1a5ea26727e454db8a81
strategies/h021_060m_train20_ridge010_threshold0p25/NKD/strategy_definition.json,1787c314044617f6a8150e697fef35cd913ae72154f1cb93ea7823eb564f195c
strategies/h021_060m_train20_ridge010_threshold0p25/ZC/daily_evidence.parquet,6d9d487d57240f36a486f1baf8c0b32674994dd0ce9ebb1c7b68ee613970420e
strategies/h021_060m_train20_ridge010_threshold0p25/ZC/strategy_definition.json,53912f8dcbf78a179562df79f20fb2935abdbfbb070babd6cb0d4f73ba3e35a0
strategies/h021_060m_train20_ridge010_threshold0p25/ZN/daily_evidence.parquet,36271fb0e312b279d04488fd61d56a9d8b59f2ff7a13f3c0ed3aca4afc356b7d
strategies/h021_060m_train20_ridge010_threshold0p25/ZN/strategy_definition.json,82232a387488f2cab134432b434e2fae3cc172935daaf08b3250cd26a7aa90e0
strategies/h021_060m_train20_ridge100_threshold0p1/6E/daily_evidence.parquet,d640cc4d6f7b360d8fa10173b9906bd5f16379819071486891b67d9a04b3a02c
strategies/h021_060m_train20_ridge100_threshold0p1/6E/strategy_definition.json,218483240076428386aca1d3369df004efa8903ebe8c483b5ca12f99a7764301
strategies/h021_060m_train20_ridge100_threshold0p1/6J/daily_evidence.parquet,edc0aa3e3d73d0e45206361bda97bd6ed1a976aac2b72c5cf8afd7b388a6981a
strategies/h021_060m_train20_ridge100_threshold0p1/6J/strategy_definition.json,746e82c58649dc5390df7e0c783bc93225093ba97af00c39c0d6fdc90ffcebc1
strategies/h021_060m_train20_ridge100_threshold0p1/CL/daily_evidence.parquet,6aeac7957354c90e9f191ea72f555dad30b219fa0ad0f99533d50c84b4169f7d
strategies/h021_060m_train20_ridge100_threshold0p1/CL/strategy_definition.json,e81e5a09178e542d07cf5e6150f2d48cfd913a0ef98f69745f72f74c29d59ea9
strategies/h021_060m_train20_ridge100_threshold0p1/ES/daily_evidence.parquet,c600ade8b94085143990cb69fbf6ddf2c70033eeaa00e492bfeb1a8938372692
strategies/h021_060m_train20_ridge100_threshold0p1/ES/strategy_definition.json,24418e496116c1f4741548e67aa8405a08aa98f6e216b16b056d42a7945c0d5d
strategies/h021_060m_train20_ridge100_threshold0p1/GC/daily_evidence.parquet,f6c73ce5db5e7d0fbf86f043b7088defa1573099139918835bb7e84ccc09aefa
strategies/h021_060m_train20_ridge100_threshold0p1/GC/strategy_definition.json,a537fc7deee37d3850fdec7153058d9a867e3ff29fdd9cdaaa913f52314140cc
strategies/h021_060m_train20_ridge100_threshold0p1/HG/daily_evidence.parquet,46b302a92e609d7a687bf8c160c9524e389f929d6397a01926aaa4219f61f008
strategies/h021_060m_train20_ridge100_threshold0p1/HG/strategy_definition.json,a8d781b692b7359edc7d9250935e28a5d61802a0840c048bae646c0782d3527a
strategies/h021_060m_train20_ridge100_threshold0p1/NG/daily_evidence.parquet,39d7aca36add4ba4434154b1bb8c184d4b53ba1e71d5ebf99fc6b3d676be2798
strategies/h021_060m_train20_ridge100_threshold0p1/NG/strategy_definition.json,e945fe8aec72d27fc9e0d360e00fe8c5d794671fc288e6851c7a2673955d0391
strategies/h021_060m_train20_ridge100_threshold0p1/NKD/daily_evidence.parquet,31d2f1c0276d4c94d3cc3cb188c8b781aa9609ef6d29dbf6358e760541c7236a
strategies/h021_060m_train20_ridge100_threshold0p1/NKD/strategy_definition.json,bd39b892f774a2c6e4bff120ed75871061bb15c732a1da4084631f9c40b2f26e
strategies/h021_060m_train20_ridge100_threshold0p1/ZC/daily_evidence.parquet,ce416f6e4d559e852976ca57f7deb71898bfc199d85c8c2843bdc01cc38b00b3
strategies/h021_060m_train20_ridge100_threshold0p1/ZC/strategy_definition.json,75e730cf23ba639b3d49390c959cb92041ffcce24675454cb185a31f60c0b415
strategies/h021_060m_train20_ridge100_threshold0p1/ZN/daily_evidence.parquet,0882608f62605d08d0be0d264a1c5efad751b8df1e8c49fe233756e0d9453f71
strategies/h021_060m_train20_ridge100_threshold0p1/ZN/strategy_definition.json,7ab82afefd201285e5bcaba42bc54f621500e7856622b337452d5ec4478bfa15
strategies/h021_060m_train20_ridge100_threshold0p25/6E/daily_evidence.parquet,e7547fb650f6fa18a52093fba4bb83138cfcc8660e875492ba241bf4c0e78752
strategies/h021_060m_train20_ridge100_threshold0p25/6E/strategy_definition.json,a9046d99f0a11e647f9bc30fd4c3226a39012cf66e99b022a33ef45a45293121
strategies/h021_060m_train20_ridge100_threshold0p25/6J/daily_evidence.parquet,cb074546107c4e222ea9b48f82b6c21f84f0bd84feb738929dbcbcab046a8ab0
strategies/h021_060m_train20_ridge100_threshold0p25/6J/strategy_definition.json,e53d2f69ad897a528b6158d5b3029f1d054c7d000e870637578d0f6479271ab5
strategies/h021_060m_train20_ridge100_threshold0p25/CL/daily_evidence.parquet,565203b250e16c645e308e9b3ffb778dc4843652adc0c7307519ebd1e9a11253
strategies/h021_060m_train20_ridge100_threshold0p25/CL/strategy_definition.json,c6f80b125554f3dffd8f63ecdb4521b363929998ac60da7ce9c8216011990df2
strategies/h021_060m_train20_ridge100_threshold0p25/ES/daily_evidence.parquet,849c825994e7e51974bea64451c666771db04787f6dd1390b7712b54cea9afe0
strategies/h021_060m_train20_ridge100_threshold0p25/ES/strategy_definition.json,9b2a2628169532950218a70090e0053c4b2377ee838422e3a291fe701da29efc
strategies/h021_060m_train20_ridge100_threshold0p25/GC/daily_evidence.parquet,d62747697b421ac2f593d4ff6f0ba3f1f6e6fd55b6c3e9c83912e06b2c6f3c0b
strategies/h021_060m_train20_ridge100_threshold0p25/GC/strategy_definition.json,ed646a5955b3fd5d1cba4206287267eb30144ac3db9acb57adc083c40dd96efc
strategies/h021_060m_train20_ridge100_threshold0p25/HG/daily_evidence.parquet,58c66df526589f886727469585805a4c9b72a2d71d6703c0d9e518dea65255b9
strategies/h021_060m_train20_ridge100_threshold0p25/HG/strategy_definition.json,93ef1598b511a775a8b18bad96c9c05ddf24cfd9dfeb46f1f99c0107876b86d4
strategies/h021_060m_train20_ridge100_threshold0p25/NG/daily_evidence.parquet,b0285d5380b8e5ad9e65ec5af668c4e9fc33155ba659fd4f16455ea3bc6d5af9
strategies/h021_060m_train20_ridge100_threshold0p25/NG/strategy_definition.json,81bf1eaeae673b81b837264e8c55d8681e1e867f1802a0aace29205752d28aa4
strategies/h021_060m_train20_ridge100_threshold0p25/NKD/daily_evidence.parquet,5b9af9e4d0535c8d34d11a97f80a74cb2e0a5ce7bdd1f671557bfd1ffbc08cf0
strategies/h021_060m_train20_ridge100_threshold0p25/NKD/strategy_definition.json,ed93f9901ab054367bdf71284dc4c38874c6f1a0743991ed0adabd29af5fba18
strategies/h021_060m_train20_ridge100_threshold0p25/ZC/daily_evidence.parquet,d6c785584ee43e8bad26d15629ca1b1c876f51764fd76407570e24e0cf882fa5
strategies/h021_060m_train20_ridge100_threshold0p25/ZC/strategy_definition.json,bcb54d5d5b139c32b03060e2234a28cb0bbadb1e0aae2659a79fd8830a736d4f
strategies/h021_060m_train20_ridge100_threshold0p25/ZN/daily_evidence.parquet,a8221b05c76984f3bc793118b336c1e2fc243265e9c1e191313bad68151b0535
strategies/h021_060m_train20_ridge100_threshold0p25/ZN/strategy_definition.json,ca3bb1fdd89b1b1b09127e3529b29d27fa3244535e4d7877cb7e48a1be9de09c
strategies/h021_060m_train40_ridge010_threshold0p1/6E/daily_evidence.parquet,8beaa4cea541769f931154dc79254945b00a96cccfcda175409dc1e5f12751a4
strategies/h021_060m_train40_ridge010_threshold0p1/6E/strategy_definition.json,d869a30dbdbef9d134cdc268cfd0a3706575ac8bbb820a87a62998cea919325e
strategies/h021_060m_train40_ridge010_threshold0p1/6J/daily_evidence.parquet,4f1410387c36b089643f9c1caa42e06b08962fdcce504873b0c53fdb0eb3e632
strategies/h021_060m_train40_ridge010_threshold0p1/6J/strategy_definition.json,751000a61b973b84735ff6a3cc0aa60ba42172556789f23f3c9badea9e64397d
strategies/h021_060m_train40_ridge010_threshold0p1/CL/daily_evidence.parquet,ba04247473790ef706b60c2beec2f597ed6d89594cf9d8423eb495249dbcc0bd
strategies/h021_060m_train40_ridge010_threshold0p1/CL/strategy_definition.json,7487a1a350b65b4b4333e1dea100afdb6e4baaefc00d09e5d32c83cd5b9839c8
strategies/h021_060m_train40_ridge010_threshold0p1/ES/daily_evidence.parquet,922c368d5c0ce5a1acd243720b9152a8e110f36181581a203588542c74181957
strategies/h021_060m_train40_ridge010_threshold0p1/ES/strategy_definition.json,0ce035e22e2bdd6459e0b4bd73140216e7fa713bb774b1aac46330585e487498
strategies/h021_060m_train40_ridge010_threshold0p1/GC/daily_evidence.parquet,667e93c4ee3ec14eddbda6413cb7bc427957499c21770b11cce3c1c1faa47224
strategies/h021_060m_train40_ridge010_threshold0p1/GC/strategy_definition.json,e11b42f0b032c11b09811ebbf85905a8291f5d0458ace009a7163a960f54cadd
strategies/h021_060m_train40_ridge010_threshold0p1/HG/daily_evidence.parquet,3a1b137fa34cbf4dc45d9e443937ec83dc1e062c668bdbb49d3be5d9cdb77a36
strategies/h021_060m_train40_ridge010_threshold0p1/HG/strategy_definition.json,f95c508b080c9271a72354ffb6744cbdd5d8b54878baab4eff96ea8b39203ebb
strategies/h021_060m_train40_ridge010_threshold0p1/NG/daily_evidence.parquet,978547daaa0a596255a63cb1a34fa8b57bc3c0e9f06bf60edf70bcf9d7b3f874
strategies/h021_060m_train40_ridge010_threshold0p1/NG/strategy_definition.json,16e0650c27ab30877cf587b532389a5735ae7acf6c4798f115ee08f82a8a9377
strategies/h021_060m_train40_ridge010_threshold0p1/NKD/daily_evidence.parquet,4b18e447179d733249ac3d03173b2a237c6df445173ffcd5f111927c6f84d7dc
strategies/h021_060m_train40_ridge010_threshold0p1/NKD/strategy_definition.json,f99385f908bc1fc301c847e249f4c45f04f9a68af7d4b84e4134339262c880a1
strategies/h021_060m_train40_ridge010_threshold0p1/ZC/daily_evidence.parquet,5355d557f79c1e34c7cb61ab26ac8d7ab593052d03e04b37116ae0a91640ac9b
strategies/h021_060m_train40_ridge010_threshold0p1/ZC/strategy_definition.json,e42f6238597877fb0b65f43bcd4ffd64f15e8a17de396ddc5fe2150d5e35515c
strategies/h021_060m_train40_ridge010_threshold0p1/ZN/daily_evidence.parquet,85cba414559fa76f895e68d36cdb443f89e114de6f537b66446f8483f2b43211
strategies/h021_060m_train40_ridge010_threshold0p1/ZN/strategy_definition.json,61b4a9b7b5ae687bc8746a3de635a8d4860125447a55d2d3db1a85916223fad5
strategies/h021_060m_train40_ridge010_threshold0p25/6E/daily_evidence.parquet,3525669ec247d74057f6a11ba94e83dd924d9175ea82870023bde8dc087e5830
strategies/h021_060m_train40_ridge010_threshold0p25/6E/strategy_definition.json,4990eacba69b67d3e21200cdc756544b67494977291f099493bfe4e7b833b7d5
strategies/h021_060m_train40_ridge010_threshold0p25/6J/daily_evidence.parquet,f0049f041d56155842e622aa4afbf1dade0d73e82645ce741bfb8027ae079a79
strategies/h021_060m_train40_ridge010_threshold0p25/6J/strategy_definition.json,c41011aed1713949f93b70c739894cc385fd02140d70afe7250d48c16c904e30
strategies/h021_060m_train40_ridge010_threshold0p25/CL/daily_evidence.parquet,e7d0b182d8be16ef9bec1c9dc8555a01871748117afca9f7955f8ccd84ef70ae
strategies/h021_060m_train40_ridge010_threshold0p25/CL/strategy_definition.json,26bb6b2e1de33788599a6218d481a28817c56c66accfff6ae74bf1268ddf2d2b
strategies/h021_060m_train40_ridge010_threshold0p25/ES/daily_evidence.parquet,d6da7ebd3e73388d9599410ec945e40e126ee6e3a6140fdcf70062b252399cf9
strategies/h021_060m_train40_ridge010_threshold0p25/ES/strategy_definition.json,2e2c66557b8dcc234cb946365696e9f33b3caa6628d5364181692ebeaa9e42c9
strategies/h021_060m_train40_ridge010_threshold0p25/GC/daily_evidence.parquet,d3b3f4d280a2cf847f101a61ceaeb3dd038ddee185669c524db6f0df9fa4d2f6
strategies/h021_060m_train40_ridge010_threshold0p25/GC/strategy_definition.json,7e83a1b101652ec94487017ea7c66b9d3124751a083527a644cb0ddd699b9378
strategies/h021_060m_train40_ridge010_threshold0p25/HG/daily_evidence.parquet,db13a1c22dfc9fa0be887dd4a63cd6fca02bf773ae2066ed45a600aad0554a1e
strategies/h021_060m_train40_ridge010_threshold0p25/HG/strategy_definition.json,1ada378d765b17ffaf35d10cf2c7b0e7d866edcbfa8bba6e56b38394d5fe55b9
strategies/h021_060m_train40_ridge010_threshold0p25/NG/daily_evidence.parquet,57a7f103129219dba209dfd9bae995bc0ccfe2986ed1939f84589bd3ffa0c496
strategies/h021_060m_train40_ridge010_threshold0p25/NG/strategy_definition.json,3bb20b1d4199043754e7bdc575edec6e5179c17d5604eaa34ea3aee5f19e9178
strategies/h021_060m_train40_ridge010_threshold0p25/NKD/daily_evidence.parquet,a9e9f2da95f0c9341706d6f9fea9780447b4dbc80c3edf232d5f7c32954a0bac
strategies/h021_060m_train40_ridge010_threshold0p25/NKD/strategy_definition.json,b36f8dc272c891bbe44958f062f2c79935e12d7d8ba741cbdf6b3cab143688fa
strategies/h021_060m_train40_ridge010_threshold0p25/ZC/daily_evidence.parquet,9a26b37b56e0abd23909e33986c662b7e584b9908bc4aba2b2268bf0f7f948f0
strategies/h021_060m_train40_ridge010_threshold0p25/ZC/strategy_definition.json,af36af2820eac5f038cb512fe2b5705b06523f7326e555e55998f864c22695dc
strategies/h021_060m_train40_ridge010_threshold0p25/ZN/daily_evidence.parquet,d01bbe3d89f76e24e325850e8a2f3f7af3f952790ffdc7412ef411f670a5020a
strategies/h021_060m_train40_ridge010_threshold0p25/ZN/strategy_definition.json,2884b89618c6c48878bbd0a3614fa3a9e5c715b6178ffd29b06beff0c9593203
strategies/h021_060m_train40_ridge100_threshold0p1/6E/daily_evidence.parquet,94d4da951f5556e22be26dd924f31482583bbd850bc4a734105f6944236d5abb
strategies/h021_060m_train40_ridge100_threshold0p1/6E/strategy_definition.json,956a5b3a6c7379531a36ddf18913316955763787f20ba86bd24b8f61b87eb586
strategies/h021_060m_train40_ridge100_threshold0p1/6J/daily_evidence.parquet,fed8e7223a1b558a74d8f3dbc114229433410dd4f6a32e997e372ff1ac934c6b
strategies/h021_060m_train40_ridge100_threshold0p1/6J/strategy_definition.json,3745b72a72c2742b7cbd0cdeb7595470ba0e2933b47c322c34e3e45f6fa0a928
strategies/h021_060m_train40_ridge100_threshold0p1/CL/daily_evidence.parquet,aaa9e24ce2097135c9cb687f4c240ba3c16030c318d45b8d95757f850cab61f0
strategies/h021_060m_train40_ridge100_threshold0p1/CL/strategy_definition.json,383d1f92b9397cb81dd6ccea6d15397614638dd0c3dd8a8d9ed8c223b1820919
strategies/h021_060m_train40_ridge100_threshold0p1/ES/daily_evidence.parquet,f52e6233290349bdb6a92d87a94f4b2c7d5ccf70744366d4d2965d80c2926347
strategies/h021_060m_train40_ridge100_threshold0p1/ES/strategy_definition.json,7ccdf4e9c9ef626b273206a45447627095f6aba6f265509ac92b91912615809d
strategies/h021_060m_train40_ridge100_threshold0p1/GC/daily_evidence.parquet,251a604c61dc8b34b36e3249a923a3e9d17b8ae7ea9875a3d4a2cf5686497293
strategies/h021_060m_train40_ridge100_threshold0p1/GC/strategy_definition.json,fc7db7d392842da102aa36344b4ff2d022c21f9bd123f75153083d238a538d0e
strategies/h021_060m_train40_ridge100_threshold0p1/HG/daily_evidence.parquet,380cabcd96caf1a47070d3c34da577dbb37ece84a7282c3b2fc8e5e402e16f7c
strategies/h021_060m_train40_ridge100_threshold0p1/HG/strategy_definition.json,8408d9c82d2859ea1f7c08bf2c5cc69fac30a143ee847f0183c2abb066f77b79
strategies/h021_060m_train40_ridge100_threshold0p1/NG/daily_evidence.parquet,51af1ae45f5892e39ddb7cc7d67d4571087ad8921f7b57efc9253aa4a5b79a97
strategies/h021_060m_train40_ridge100_threshold0p1/NG/strategy_definition.json,2934d0433c4e2108201a43e3230ef928ef5dc1fb6bfabdab7a936cccf991921b
strategies/h021_060m_train40_ridge100_threshold0p1/NKD/daily_evidence.parquet,2b24c8f23fd1d57d15dac8af6cbcbddb3d90837db4900f3cf800ab2ac1816826
strategies/h021_060m_train40_ridge100_threshold0p1/NKD/strategy_definition.json,1027a1fe1028c021940d794a3685501265b103ffa4f0200b938959453fbf03f0
strategies/h021_060m_train40_ridge100_threshold0p1/ZC/daily_evidence.parquet,67617f736bfbc5d2185304cf92919ea3491ae10ce589884d728df5ed03288a1f
strategies/h021_060m_train40_ridge100_threshold0p1/ZC/strategy_definition.json,58c844309470c7c05a4fc9613aa035482cf2d5b36c134ee5b1af7805dae59c22
strategies/h021_060m_train40_ridge100_threshold0p1/ZN/daily_evidence.parquet,73028b578d70a13b6bc9c0595a9abf7f004a386bf603e5569734b4d9ce36e405
strategies/h021_060m_train40_ridge100_threshold0p1/ZN/strategy_definition.json,4e2de930cfc2de77f2ebcd1228b5ba2214c6f07c5624c5f9c4216673b14b57a0
strategies/h021_060m_train40_ridge100_threshold0p25/6E/daily_evidence.parquet,6b749aa6992ab2958574bc12e6e042632ec717a9bf30b57dabcde5db58ffe77a
strategies/h021_060m_train40_ridge100_threshold0p25/6E/strategy_definition.json,60a39950f9470614816048f30e5a18ad1233b789a61c83c21401da3631a76ae3
strategies/h021_060m_train40_ridge100_threshold0p25/6J/daily_evidence.parquet,bcc13ad807a97b2ebec67d798ec4a4d0c2f92b3850dbbb1745a88ec8db393d7d
strategies/h021_060m_train40_ridge100_threshold0p25/6J/strategy_definition.json,cf49798a42c13aa36a5cf2c65674b99d97968cec2e96f996ca15a0f5397ee9e5
strategies/h021_060m_train40_ridge100_threshold0p25/CL/daily_evidence.parquet,5eca0ef3531de870dba4ac7777251b01781edbb4abae388843201a6045bbb64b
strategies/h021_060m_train40_ridge100_threshold0p25/CL/strategy_definition.json,2c913c9892c774a37530e55b2311973bec2899aee9d17e5eafb4a8dc066d52a4
strategies/h021_060m_train40_ridge100_threshold0p25/ES/daily_evidence.parquet,436b45dd2bf351e9af78317f44383389e826945ca00b71b5109f2d5cd0e10ab3
strategies/h021_060m_train40_ridge100_threshold0p25/ES/strategy_definition.json,b962877e16980bef3d1103475932263b8bd1d0ea29403cb938052aa26d1b0fc8
strategies/h021_060m_train40_ridge100_threshold0p25/GC/daily_evidence.parquet,2c404576b1249cff5254eb0dcf844ee96b21d4adcb39b8a16d816e39a3540474
strategies/h021_060m_train40_ridge100_threshold0p25/GC/strategy_definition.json,eccedcc197c391cbb227ab32a9dd97f407cfefbf0438593b4a919219aff30390
strategies/h021_060m_train40_ridge100_threshold0p25/HG/daily_evidence.parquet,3a7e5b52eea6fcf75ba462866495b34dd58054209958f37f13673f5d85f092e1
strategies/h021_060m_train40_ridge100_threshold0p25/HG/strategy_definition.json,e90fedf5bc96211c76d4f6c2f3b1939b1837c8590b7623e27646b2be0edef077
strategies/h021_060m_train40_ridge100_threshold0p25/NG/daily_evidence.parquet,62be38c15f90061fbe2707b81414c6126e565d1709b226e0d34faf79bbda4409
strategies/h021_060m_train40_ridge100_threshold0p25/NG/strategy_definition.json,410054687966b396a73ba7a00dd1417df77b6eabb2289da591b3195160c77751
strategies/h021_060m_train40_ridge100_threshold0p25/NKD/daily_evidence.parquet,73135e86b87f006213adcbd4156d87fd657a175339bc66a4586aa928ad4f1c56
strategies/h021_060m_train40_ridge100_threshold0p25/NKD/strategy_definition.json,415f4a3c93d77e77dd53f9358c322faff6cc75a2b60c1032498d2ae5bd82eb0c
strategies/h021_060m_train40_ridge100_threshold0p25/ZC/daily_evidence.parquet,5fa3bd708a4b07cc0d2b4711862c338eaf7fb857bb2cf5f5492dfea947e00a24
strategies/h021_060m_train40_ridge100_threshold0p25/ZC/strategy_definition.json,bf7cea944a66ec788ef055942522dec06b869a95835d980c183758a1136a6bdf
strategies/h021_060m_train40_ridge100_threshold0p25/ZN/daily_evidence.parquet,4c2fc9a410d95c859820059393583aaf5669233d7c7f567e376837b339defcc4
strategies/h021_060m_train40_ridge100_threshold0p25/ZN/strategy_definition.json,d93d29d14244e64b22158379bf931182dfa87de79a59a9681d3663055b407f9f
strategies/h021_240m_train20_ridge010_threshold0p1/6E/daily_evidence.parquet,c5bea9afb1b5f69c214191be8c311f42ca0528e1831fb2fc66518bef7edf5310
strategies/h021_240m_train20_ridge010_threshold0p1/6E/strategy_definition.json,c228fe10679f42a30d663d99a221e357fa6c2e64f42cb4add88e15977003fade
strategies/h021_240m_train20_ridge010_threshold0p1/6J/daily_evidence.parquet,84bdbc3b8cb6c59f2a521cc5456a267e0c83c4b8c7e387ddf1561d5a16eae17c
strategies/h021_240m_train20_ridge010_threshold0p1/6J/strategy_definition.json,191f4a13e9b7d986a257a86ef7dc80cfd4ea502925a82ac8c4e4302a97a61c06
strategies/h021_240m_train20_ridge010_threshold0p1/CL/daily_evidence.parquet,9ac813160be416bb9677ad033cdce5ac36f57c5f1a397793e86e2dd90f73b278
strategies/h021_240m_train20_ridge010_threshold0p1/CL/strategy_definition.json,7892d6f331208b7b3b1d61d1cf8dc7c22ff3e29e84fc97deb064fef1bb1bff9d
strategies/h021_240m_train20_ridge010_threshold0p1/ES/daily_evidence.parquet,eb411de92d9f20b827f072035872be5e8f0ee87b872db192099bb296ae91d6ed
strategies/h021_240m_train20_ridge010_threshold0p1/ES/strategy_definition.json,89bba4db0488368aece14297c0ed36df3f53aea6efc98ca5bdab3d8cab85b9b9
strategies/h021_240m_train20_ridge010_threshold0p1/GC/daily_evidence.parquet,58a339ad9845eaa331bd771d5152a94e974a489414a0b68e14521336c1afcdbe
strategies/h021_240m_train20_ridge010_threshold0p1/GC/strategy_definition.json,6329c695b96f8d3473fb7b6d21b4f0cd643b080fcbed7285f71b91b04d4c1d05
strategies/h021_240m_train20_ridge010_threshold0p1/HG/daily_evidence.parquet,a760bba962715e62da7dbb4f782dba6fd5fd19192c0cdca2807aeedb6f1a2793
strategies/h021_240m_train20_ridge010_threshold0p1/HG/strategy_definition.json,d587a23f6492bfc5871c9ba4f00edf9c1f6aa532e1388d1af7b0ebdfec3895ec
strategies/h021_240m_train20_ridge010_threshold0p1/NG/daily_evidence.parquet,0c475df89c33e79955fa563ea1b54670ec08a9313765c026a60ecca7d63338ec
strategies/h021_240m_train20_ridge010_threshold0p1/NG/strategy_definition.json,6972e6f7fe4fcbc6ddc58d86d3f8a00f355ca6726c0e84c173a4dadd3fd9bbf8
strategies/h021_240m_train20_ridge010_threshold0p1/NKD/daily_evidence.parquet,40a1aea6a57851d51ab3605151b4e1287732b9148a2a6fd2af05f7d2a646646e
strategies/h021_240m_train20_ridge010_threshold0p1/NKD/strategy_definition.json,bab377971109263ba4380277bc61177d35d68853d6f1e01cd0becebdc4ca9f12
strategies/h021_240m_train20_ridge010_threshold0p1/ZC/daily_evidence.parquet,7812033a5594a16b0bd5cd78ee3bea75a5f7307bcf94353b35a9618c69fd4c16
strategies/h021_240m_train20_ridge010_threshold0p1/ZC/strategy_definition.json,7a0004f2d16e74f3da45e15c981ca6955afa9f58e9f576752c90f2bdff9ae98c
strategies/h021_240m_train20_ridge010_threshold0p1/ZN/daily_evidence.parquet,81ca5f63cea4b5df16ebf43969c1619bad374535f93249f22e92f07b0bf79e8a
strategies/h021_240m_train20_ridge010_threshold0p1/ZN/strategy_definition.json,2977fb189e24292935ad840cfbb5dfe81e6ee0a53bd095fe3486f8bd986868d7
strategies/h021_240m_train20_ridge010_threshold0p25/6E/daily_evidence.parquet,38788150028d2b828864dec81cacc0ce2c7a11a71c075281a00eb484e48514fb
strategies/h021_240m_train20_ridge010_threshold0p25/6E/strategy_definition.json,06ed584e90d8908cbb46eabcf39acbeae985cb4ba9afd92507c731f5052212f1
strategies/h021_240m_train20_ridge010_threshold0p25/6J/daily_evidence.parquet,4fe4ba00db195f4f08ecf382efa421aa4a7ad84ad8c768356f60e14488d8a17e
strategies/h021_240m_train20_ridge010_threshold0p25/6J/strategy_definition.json,eccea8d37af4bea319a263057331b9417e2ce67eb750ad78e44393b42f14bbe0
strategies/h021_240m_train20_ridge010_threshold0p25/CL/daily_evidence.parquet,90695c75c2011f68b2c86f60ac125961971d324a98c108b3ee5b82c42dc8208b
