path,sha256
strategies/H015/unique_00194/README.md,cb194b63d01b259b4424fd80eced78a30a30c489b34e155193be7818454a5744
strategies/H015/unique_00194/strategy_definition.json,07d3046aed6722fcb8faa71189223ecbaba21d771ac30f48168f6be36e6d0bef
strategies/H015/unique_00195/daily_evidence.parquet,c148eb36650b6afbf9e70dfa9243412206bfdb18deb00ddc462913121163a162
strategies/H015/unique_00195/README.md,2b6a42b8fb8d64efaa92be188e7fa1ea7b2ef82a07450cb555e0607930d1dfaf
strategies/H015/unique_00195/strategy_definition.json,00d1a9323386a84aa2d454f98451a316f11ad73bd57bd1ca5a93193019a5916e
strategies/H015/unique_00196/daily_evidence.parquet,542535890ff3d8dac0ee19fb5a68d0656d143a66890c892c179530256abac2b1
strategies/H015/unique_00196/README.md,0c600dd67ea113745f3b5a2a04d16119b89b033fce5a069bea9f660d3dd7eb29
strategies/H015/unique_00196/strategy_definition.json,f00f92b90eebe5d273587d16e7c99758e29321c1426877a542630f17d5d49ce6
strategies/H015/unique_00197/daily_evidence.parquet,ca03575c048fb8fdb8f3b70337bc544676aefbef43ab7c71ec4f3077e6afb143
strategies/H015/unique_00197/README.md,96f37a44d774672b38b990eed8220d5bd7490e67cc42aa5dc7b8410c09f838eb
strategies/H015/unique_00197/strategy_definition.json,75487623130a1f729f76005795a686f46bf6ba08f9a1bf3e493c0a6b64ba3f14
strategies/H015/unique_00198/daily_evidence.parquet,e110fc2a1cfd6276db6484fad9d44bc9ae67e9169ef028c2229a8a97fbd75324
strategies/H015/unique_00198/README.md,2fbff15cd3d83ab47bdc5499ba76923ee2337d0e93bb568654ace4e52690970a
strategies/H015/unique_00198/strategy_definition.json,713304de9ff83fae4a0416d3647b44241a1b64c7f3f38e150ac6f1e15be06f95
strategies/H015/unique_00202/daily_evidence.parquet,2570847ae919098255bce63a6a4dd26c864e4aee1259e4b5c0ca79a478b74564
strategies/H015/unique_00202/README.md,1ce34914ffbb3e12f779fdb03e859c071d9aa37b1361e452a62f1de28a2da1ae
strategies/H015/unique_00202/strategy_definition.json,152e3a3c90be68068aa8b42fd1f4b203e40d94bf8c35a3a6005fc370f9d85584
strategies/H015/unique_00203/daily_evidence.parquet,ad9969f3579d25b91d5e2d0e9217935ef4a16dd1660c1f47204655720b96e05c
strategies/H015/unique_00203/README.md,6425997f8cbb7b07d9d5704b0787164dd97a0c5cacb3150bb8616e9748372812
strategies/H015/unique_00203/strategy_definition.json,84aad1ba2c022efc20f1a18283b19b1baa1ec6c7565e2cc307e4c2204e124a7a
strategies/H015/unique_00204/daily_evidence.parquet,b51e68e833a3e3b927e0fa55e93ae846a5ddabafa803dd11d374dc66756954df
strategies/H015/unique_00204/README.md,4079172bfb416636a56c89c131eacf2a3a2621dceef8c433a21e7318ef715abe
strategies/H015/unique_00204/strategy_definition.json,4db6c8b695d006a1b23ae6892cca83b891f29e260b3a5dd2858d614a7981cc2a
strategies/H015/unique_00205/daily_evidence.parquet,8a19b2d29d0a503373e100aef4d739d80cf6b373e8ff2a2a83ce3ac12887a2f8
strategies/H015/unique_00205/README.md,6897936f4912889467d1bbb79e2c5358c39464f4678990bd57a06b0ab9587a56
strategies/H015/unique_00205/strategy_definition.json,ebe69b13381ece797976d3af692fcb16e62e52f46a37d7ec45f79b21e83e0e79
strategies/H015/unique_00206/daily_evidence.parquet,ff1e94423b13bfc0e25f6f8ffdb717256c64abbb0fdd50765bcf34be05d50883
strategies/H015/unique_00206/README.md,251e33b71f3aa585d074214bb05fe011c4fe2c3f88fd4cf62694c7011c6ad60b
strategies/H015/unique_00206/strategy_definition.json,cb400e7c047869f844ca4b75d2acb9ee41e29000e0bc35311e1afa1919005994
strategies/H015/unique_00207/daily_evidence.parquet,eceee753260e961673c9e00a20c84e1c0f06a711089597db10298607f1fe6120
strategies/H015/unique_00207/README.md,bfced0940f3bb0313ed2b7208a92eda946ba97d5f46d1f4946a50b544afedebd
strategies/H015/unique_00207/strategy_definition.json,7b1d43a81d48e81acb1b021e02899cdc4606ab98d628f3804ab1c4323ad2be61
strategies/H015/unique_00208/daily_evidence.parquet,8f099f22de83e4fc1a8bac2959f60b48af0be0dd2ab6901a3e4f2d38c84c5959
strategies/H015/unique_00208/README.md,ea622f2dc8061fa09843bf72f8b630d8be0d01f22ded059d3c8be0475b76886c
strategies/H015/unique_00208/strategy_definition.json,dd30e8a1f8fe5f129c646e7a5a85e7de7ad55e07df431680ba790b8e34c0cefd
strategies/H015/unique_00209/daily_evidence.parquet,994a21416d9ee08092fb73832f57e259b3364c3452358935b1eabd3d1dc0aa79
strategies/H015/unique_00209/README.md,c9fd29f32d185d0e4a076f6afb5ee3387a2ddb611579f154bd8ab280b1062c56
strategies/H015/unique_00209/strategy_definition.json,4d19fd377b04be20a91993a3eda3119a478b321f99fd453d941deb1b8ced5a78
strategies/H015/unique_00213/daily_evidence.parquet,d4d2e220e4ecf58babe714af8266ea8f358303a9e3b919b3c75e04732aaae715
strategies/H015/unique_00213/README.md,21b381399be8b1b9dc707e0b88c89098ec043202afd8f3061a48636bd10c5717
strategies/H015/unique_00213/strategy_definition.json,e31494b0be4b051587c2227fa06ddfb0c10a39412a5a2d2cabc4dfb17582dfd1
strategies/H015/unique_00214/daily_evidence.parquet,e43de5c8e012ca58a5825106201d9b529cbc400b4ef909df8808b59cd6935fae
strategies/H015/unique_00214/README.md,29f1ccb790ff2f0923ea86feb7cbe9000eb5c1c47cd3635e65b59d36471cc6d1
strategies/H015/unique_00214/strategy_definition.json,8fa56bb2366d7ba0dabfb946fcb5d9ab9588902794aacc4e085a23fd6a52ee96
strategies/H015/unique_00215/daily_evidence.parquet,b2bd49bc0375331140f1d30320d812178802bc700a9dc5385fa69b92f8201b0e
strategies/H015/unique_00215/README.md,dceef2695daaa32588c733f9009272a6276e10650a685ffa7a209814e9f8d40b
strategies/H015/unique_00215/strategy_definition.json,b9afae1442602f1165175f068546575faf822fb31fb48a2f2b2c516b69438677
strategies/H015/unique_00216/daily_evidence.parquet,2183bec6e23dd5ad03a18fd365bc564e973ffa0b12dc7721dd188b5ef7c83b8d
strategies/H015/unique_00216/README.md,b2e749b02634db1bf294526be71590208e65e6f5da8db84a5fec64a820d11ada
strategies/H015/unique_00216/strategy_definition.json,26c7a3914d28213295c36c0d207de8076992bb87bac599a6acc1e7f1e2cd4481
strategies/H015/unique_00217/daily_evidence.parquet,e316a751ebbc3c2bd77aa960c76abb7f39e9c66cedc2b7174efb8e17542e3fe3
strategies/H015/unique_00217/README.md,97968cea1e8980b3eec3fe9f0c3dbbc15500f1e4f6a0850bdb9ddcb600d43b1b
strategies/H015/unique_00217/strategy_definition.json,aef89fd57125327559509efd96a1ea259e992309f1aee8be9ca77e24da2e4ae8
strategies/H015/unique_00218/daily_evidence.parquet,dabe034f6a25da559fe90d497fe8ad2362036cc3d6e3cda8f0901c16e3764ee0
strategies/H015/unique_00218/README.md,14a56dc8722e233b6925c281743b7fdbef2ffa6a40d4fb49553cbd3dda581ad7
strategies/H015/unique_00218/strategy_definition.json,d5dd8ef718dc8ec9c6adf50ea7a1041a1194897e39e0bc738cc89b78462e3258
strategies/H015/unique_00219/daily_evidence.parquet,bba4a1a9e48c600a4b4fbb03681e97e98a40e8e47775fbff7412a5adf0637f8e
strategies/H015/unique_00219/README.md,b9213a676825d74cdc3421d86b2cfac2d9ab71a84f610038ec3e2b0f838c13ab
strategies/H015/unique_00219/strategy_definition.json,3f25d36cdab3acbc3269a5d2189843d16b58a174de496d9538763b290d4e1aae
strategies/H015/unique_00220/daily_evidence.parquet,64b43317a81c416b4c42a186d58b02bd215e17aa20eb77131f3fb1c100c19221
strategies/H015/unique_00220/README.md,3078b4ae9cfa467fba656b7f558536a2142366f77571056dd4793e6b50d35b5b
strategies/H015/unique_00220/strategy_definition.json,6768fadc5b2f6bc0f019acde09f7c1a2c885c044224642f3ad0c6cd4b8fbc6ed
strategies/H016/unique_00051/daily_evidence.parquet,fe1e1266e0863c6bebc97a0b257cfcb96ac8639170e3fc028478c0d62a82a9d2
strategies/H016/unique_00051/README.md,35ff4e71c889bc368f353b399398706cefcd58e620a41b4e5cfac4dc97b2e1af
strategies/H016/unique_00051/strategy_definition.json,f6faa966dd9ddfb4e50affcb69b2e4e11a4d8a265bdc009af45e35fea73ab3ae
strategies/H016/unique_00052/daily_evidence.parquet,14915b577b66ec37f6fa235f8e3bfe8c92a2302d27be05170436a6f1c0c83870
strategies/H016/unique_00052/README.md,a026d4a002aa99d06dc50af58c71b1ce164ae6907f840c32848b34e35e1034c5
strategies/H016/unique_00052/strategy_definition.json,092147ab87ece4eb089f2ac00590fb4c768ce398fa505132b4bdd55c095f0ac7
strategies/H016/unique_00053/daily_evidence.parquet,e83753b844ad0a668f1eeb06a5b8a05a61bcfaacaf9a2e04f0cfae63608d90d8
strategies/H016/unique_00053/README.md,2af3b54a8621e13b95bac5f2f8d56abda41c043caf6d3ab6a1c714e8b53ea541
strategies/H016/unique_00053/strategy_definition.json,3fbdce0757ffc093941254998998d52dabfd1ca8386a70d8f1ebfc2a59cd8cc8
strategies/H016/unique_00054/daily_evidence.parquet,e9c701c9d6fdbf3a7ece4a3c5087d33dd28fcd0e1856243976ab627a95df8698
strategies/H016/unique_00054/README.md,68c4b934da5f1f6c3b2368e0b5413629c41200574186a49aa472c65873444b05
strategies/H016/unique_00054/strategy_definition.json,2e0e00de89d86348bfeb5038ec67c4fdac3e811f49b2d3d98db614af941655b5
strategies/H016/unique_00055/daily_evidence.parquet,829e328f3e794a6532b1a3cc2d72db2755ea701f1b57e082913cf4ecf305e00e
strategies/H016/unique_00055/README.md,4037e07d697b434d570269c22d7ab7b39a6fa1c5be2a926118257129452cf810
strategies/H016/unique_00055/strategy_definition.json,e1c2877411db083b272fe3ed0351b4040038c9a6241cacb2a3a4a2a27b06bbac
strategies/H016/unique_00056/daily_evidence.parquet,d69f4e9b42ea27d605491bba29a50a27b75567d06dbc143a0f3dfeefe634b95d
strategies/H016/unique_00056/README.md,b4b89d2921f1052d9d62f04c78263d5efe7cf81d1947fccb07f05e757a70ba6c
strategies/H016/unique_00056/strategy_definition.json,3c3fc82e492445534a427549c6a853a54859dd419b1967e51f02da1dd054c720
strategies/H016/unique_00057/daily_evidence.parquet,d628ca728312ae6b98b56d45ac241f92b057e88230190c4f6aafc79bcc0b2b75
strategies/H016/unique_00057/README.md,27db187de3ae2c0b46f522617a880bbd519641eefcc6be51ed0c304c6111ac57
strategies/H016/unique_00057/strategy_definition.json,d97ba5e280e4e8c34cf27d623357859bf61f6180bfd57826e546e5058ac6c879
strategies/H016/unique_00058/daily_evidence.parquet,71fd3c05e96429f127444d90860ea2b8dbe9c1ee34bdef41d01611ef0b82b7d2
strategies/H016/unique_00058/README.md,4e4858a493e2605af50a475a507194d250057d703a78250f88ec21ee9551515c
strategies/H016/unique_00058/strategy_definition.json,ccbafacb421311795442f24bbe1002a372c67a7b7db29a2c2edf4a052f7f303d
strategies/H016/unique_00059/daily_evidence.parquet,b8ca02c1759d48a3a8cfee1ba7344ce8fed70cde155f9b3ba50893ab0fdbbb6c
strategies/H016/unique_00059/README.md,1a9ff90084b866b36b596277096e305ce63048c3b20c64f45b524dc10228bbe0
strategies/H016/unique_00059/strategy_definition.json,9c37414c1d5ecb57511a8e24d89d3588264a3424f8ef306a6e4c2ab559327987
strategies/H016/unique_00060/daily_evidence.parquet,669b30e58f3de746d28980a296d9639db4b9c7c6d06553b49b1b232bb0faf759
strategies/H016/unique_00060/README.md,cd5d882cd36a44491eb7f6e7854d3f43ef9dedc641da5e92c53e1044bbbde038
strategies/H016/unique_00060/strategy_definition.json,1892435a393dbe0727c67c7a21b2ed55f66b2f181e4d3e9bf8e32f16b3a1476c
strategies/H016/unique_00061/daily_evidence.parquet,d1617f97a673635aebee0aadb652cdcef2da0347f0c2d9181212dd8364457c97
strategies/H016/unique_00061/README.md,17d973af6f0abc7464fc1e77fe796c841d725d446d6c7c171f5bd07879f5d421
strategies/H016/unique_00061/strategy_definition.json,9b5340fc8b887893b881b37db2f84d8dcd38ab9e4cdfa2a355b8bdbb790e8968
strategies/H016/unique_00062/daily_evidence.parquet,582a00c302e48e54d8130577e3ba66cba5b37a90b98ec6a4b026f9dca1e6c759
strategies/H016/unique_00062/README.md,f0f9f1bdfee793c5bb3a7b39a5160e0e276304af411168ccf4613026cd1feb95
strategies/H016/unique_00062/strategy_definition.json,ae347176c1db737706f7605000ee8052f86294eec8091d0b9a872aeac18900dd
strategies/H016/unique_00063/daily_evidence.parquet,c643dc37fccb755885415f1d58bc2a020e70f8a936194b911999f1e9a2a4336d
strategies/H016/unique_00063/README.md,059d270558980eb61fee6f897c6964ed238f09f7d1ff3abf599bf9d2a97508c7
strategies/H016/unique_00063/strategy_definition.json,9ba54d4938e5e827ea3524613f31c5f577d888f6e3967740826919f874154cc6
strategies/H016/unique_00064/daily_evidence.parquet,3158825f919fc0a8f8acc9cbf5d05073d106009309525bcd36c2be07eb48b41e
strategies/H016/unique_00064/README.md,e8e259a10e29206efd0ee4028d9e7443b50607977abc2ff22b6bec5d46e763a2
strategies/H016/unique_00064/strategy_definition.json,7e6b325f04265472e2e17d3d46430a68d866df68a6a34b919cd6c6ac1be22c11
strategies/H016/unique_00065/daily_evidence.parquet,3609ad0c3a0ce3fec36b97a20dbff3136be5e524dff35151f269e48aa93ace2f
strategies/H016/unique_00065/README.md,a876efe48eaba0575bedaa949eb9f7f39a3c602f39ec96e0637a391edbdda935
strategies/H016/unique_00065/strategy_definition.json,d29dc2dafb141d5747cbeed16a618ce9975eab8011e6b6f94ce96766c351c9d4
strategies/H016/unique_00066/daily_evidence.parquet,21d6f05fc80b41e92912364493699b584b30985843af3c69a1dd0b0d9885e84d
strategies/H016/unique_00066/README.md,e701b67b48562adf10ef0df89b41873e338b6c71aa3ff834c4d3fdb23f230445
strategies/H016/unique_00066/strategy_definition.json,8b6209d8a90ae8c299a5ec4caf4c74098fb6ef37c1c8cfc302a328755d25dc97
strategies/H016/unique_00067/daily_evidence.parquet,fb4f3dd5581c23e7e81a6c5fb410d5c6eb1dad7b54dc46160504abd02a108888
strategies/H016/unique_00067/README.md,e70c6e1714ef39850473f539ad375c36389edd9787f1d39b989cabad1047d465
strategies/H016/unique_00067/strategy_definition.json,02ffc80f024f5f2125ab5fedc80fea7a887fdb75449e46ad4bc7296a3548833e
strategies/H016/unique_00068/daily_evidence.parquet,8bc9b19efb23e83294d65107b7fb076bba5d269295abf020f660ba04df67c8e8
strategies/H016/unique_00068/README.md,4b621134843dc4a6ec20e7db5ff2df533c27d34ffb5d4e728b36a4692cbf1dd0
strategies/H016/unique_00068/strategy_definition.json,4e6680c8a374a496e5768a38fb87976a0fb776a25287bb440fef914f219dc0f5
strategies/H016/unique_00069/daily_evidence.parquet,05148d74bda56e5d47449eeab00528a39b4710a75c266da38f0fe5112adecb33
strategies/H016/unique_00069/README.md,59e4a318398bfb889f50148bfc7015f31635a053af6e116295a8faae28c12715
strategies/H016/unique_00069/strategy_definition.json,22067b7c3127b7aab4040680e2ecd2cb6f9550a256c5096d46152fc0f9ff73d1
strategies/H016/unique_00070/daily_evidence.parquet,b833261c52f20efbd9c3b39269f631a8e0e115657053cd15b6397c1de53f9595
strategies/H016/unique_00070/README.md,61f292afe91f4c4caeb7420185f80655d0346d9820ddadd65b334a0463a65b10
strategies/H016/unique_00070/strategy_definition.json,68fffd1c8fae941c2c323b407e9a132b910ab7eba023befbc8fb8348f776e09a
strategies/H016/unique_00071/daily_evidence.parquet,b1fbf37404126ecb0b4e40a01e2a98261163872d8c24c9b8cecb2abdc7e84dcd
strategies/H016/unique_00071/README.md,d1e10f42553e248e6f41221e1af67e4ba2eb333064e5cd37d5de119698cd8294
strategies/H016/unique_00071/strategy_definition.json,f15b9d152252e57176e9b532438c1e0873b82b7d50e83c49b548df954eb0ecff
strategies/H016/unique_00072/daily_evidence.parquet,4eeb4db6707e235e1b5b2c95fe0b18583074ce04c10ed14ab782096fd3d5e431
strategies/H016/unique_00072/README.md,8edf2808f0355abee7350e358d8a49e7808c43895f4a9476aafe9ab26c946d1a
strategies/H016/unique_00072/strategy_definition.json,c665bca93b09ee7d358abf4ce118dfd829ec7d8a8bf783090b4c14f041b8cf9e
strategies/H016/unique_00073/daily_evidence.parquet,e076cf2c221e8468ec8d6f9ad0647aa7ce11852cd7374f5432880efd7a81fa45
strategies/H016/unique_00073/README.md,ddf50e0ba6bb81e432ca7a6cde3e0d12ddd5a47c8198801dee11b7b03ecbfd22
strategies/H016/unique_00073/strategy_definition.json,0196bc42a28f6ebd568fb5e57eb6f5a3d4b0ec2fc256494ef4bc5ecbc2c43d05
strategies/H016/unique_00074/daily_evidence.parquet,210b7be3d8a7b0e55377fdfa6f0cf1cd30a274a6ec73b65770c8ac3fe80493dd
strategies/H016/unique_00074/README.md,f77bd705816b272f69bf89529e03c3747d4d1f3c73dd323b14c929a3154f9f7d
strategies/H016/unique_00074/strategy_definition.json,9423eff14e4faa70feec2f1ed99601bb0a064ac059abace75c76fc98cc6d05a3
strategies/H016/unique_00075/daily_evidence.parquet,f701feece74d940f35d244a024f6a8d41bdefb757b5165904ee351e3d81a3c9a
strategies/H016/unique_00075/README.md,ea705b07eeb3a330b10f54d4d1b3065f891f10091a4943ce6aa71a3f36f3ba01
strategies/H016/unique_00075/strategy_definition.json,9d15935a36bcd18086161986d6ed0c975769a1f1524ab8892c1a16962ee012ab
strategies/H016/unique_00076/daily_evidence.parquet,fee6d66c4ac2c10abc7ea802a70c1ce5fbcd817815a7769181c4d4d555bacaa3
strategies/H016/unique_00076/README.md,2fb89a1cd8aa31abd6ba8d30d52687f3fcdfd98b110938cf19cebcd52d6beeb1
strategies/H016/unique_00076/strategy_definition.json,4760fafe3c4a1ae6893347751de3b50fc7758d76bd839ba5ac47348fe2b228e5
strategies/H016/unique_00077/daily_evidence.parquet,a15be8a935181ebe4fc215868d9b3708f8b4d0f001c74373abfb7391a683a5bd
strategies/H016/unique_00077/README.md,bc580cbf4841ab08d45fae19e2da29b3b02fa1868143d73c2044b402c7173b3f
strategies/H016/unique_00077/strategy_definition.json,07d2c1db7b3b31df968f188d07850f82013f92f481075684ea7b94067916568c
strategies/H016/unique_00078/daily_evidence.parquet,86f027f677c1e7025c2f290e9f2b7f6652af86142687dbcd8e6a1e71371b8d5b
strategies/H016/unique_00078/README.md,1cfa0f78154eba7791fb396163b92395139d3df1da3704797415ed77484cdbdb
strategies/H016/unique_00078/strategy_definition.json,4f6c5d83d7d68656f9bd7d4755f35475482816cf206dc727fb6d34998d0a1057
strategies/H016/unique_00079/daily_evidence.parquet,495e44f84f17cf620bdf7c8ed29bbfad51b65c39540a9fe74adae3e49763f73f
strategies/H016/unique_00079/README.md,d4fa54124ffa353f3d132d76cd03f6138fc34f9e9f934adbe7c2f6d50e4b4723
strategies/H016/unique_00079/strategy_definition.json,1902eab0ae930b76b4b94bad7560364163b8aa623430b5bd8099625604f0a485
strategies/H016/unique_00080/daily_evidence.parquet,4375385ac9d987d3906fb318506a6b89778687b17f4aa443007db44176f9a3f6
strategies/H016/unique_00080/README.md,585fb8daed97bd3c58f710be0a41f43a967edd75f87603b517f1b7140c5b7acb
strategies/H016/unique_00080/strategy_definition.json,6e782820e5f1d5446642fa00392c8e7243db7cc977654cb03d6284f7ed501091
strategies/H016/unique_00081/daily_evidence.parquet,f1821230003321e193f2a72d70a1f1f8f92d737bacf766a9df656d507f8becca
strategies/H016/unique_00081/README.md,a30f06bc0c3f9d5dae50008bc8d67e85ba841e00794371c070b05edaa04d55b4
strategies/H016/unique_00081/strategy_definition.json,e71320186d5edfdb4b38e1b816e99e56db54d9c5d522609f522bc337015a98fc
strategies/H016/unique_00082/daily_evidence.parquet,a82c047dadd7ca92d6f14651f18b800fb470f16775b48f3833852b2ea2b7aa17
strategies/H016/unique_00082/README.md,82cc57ed19066deb64c64caa4990d49344a88aea5ec20f2d34acde7aa5f8cc48
strategies/H016/unique_00082/strategy_definition.json,e8c21904e2cc1a2f5a2b4f19f3828f0c800cc011ad913079eb7004cca7c84a56
strategies/H016/unique_00083/daily_evidence.parquet,c1725a4eca2412bbe142637c89ec0e4f2a6237ef0ac6253b7093c6d9ddf55a72
strategies/H016/unique_00083/README.md,0b9240253b5531b8c0275b0c1ed75df9dbe88cf0920a071cae48093b74803919
strategies/H016/unique_00083/strategy_definition.json,57a715872eb178b93214e60ecb04279d0d0074c1173d3eb34c96712fe3f86118
strategies/H016/unique_00084/daily_evidence.parquet,cc37ab73f15de80a1a9e2ee39121ea887f3157977a4f687ba0ea1f673acc8ae0
strategies/H016/unique_00084/README.md,4c9c82bf3d911e72c29d4a9ad83721fd4c262a1caf996e9acad95336b3a8c63a
strategies/H016/unique_00084/strategy_definition.json,5399ba197e3418675ad1190f11d24ce4e429e38a02ccde7ae4b35ee76c1d695d
strategies/H016/unique_00085/daily_evidence.parquet,46f9627322f877b07c777142fa71ff311bcfb9ff05aba7fd2aa63c569f359afb
strategies/H016/unique_00085/README.md,30d89fa6856651d918de59a7c2acc1a048f6b3446ec01568d3b91d5579cf6a90
strategies/H016/unique_00085/strategy_definition.json,a425554fb0fa73a915a11680bac9dac91f699b2c6219820b441b50b9f08a04a6
strategies/H016/unique_00086/daily_evidence.parquet,e927a274bc516a7835cb29b17fa00ba0cc862fc51fd12a746bc53fbd05dbf683
strategies/H016/unique_00086/README.md,8fd7822a9228b0af65bc58bd03957a416eae88d2d2b9c0af1463f78305c82135
strategies/H016/unique_00086/strategy_definition.json,e89c2b63e9c6cfc8cc3ade0936da929ceb2e1f64e8a530aebff92f7d4fd5a70e
strategies/H016/unique_00087/daily_evidence.parquet,8137663bd78f98ca9783a10dabc62d628f396e77e3463a486087c8ace99d43d2
strategies/H016/unique_00087/README.md,022f8a7b312f855e985a2e5ed1ed6b24e2ad8ed76d564250c6fca6715acb552d
strategies/H016/unique_00087/strategy_definition.json,843b836d2ee3ad8174bc902698b2fce4a02113576b2d724a745310686879ad22
strategies/H016/unique_00088/daily_evidence.parquet,e940c9dd93288cfdd6bf3c4480b5fcc3c27e50bdca62aa2f226eedcbb37a0286
strategies/H016/unique_00088/README.md,86cd5d731995fd806ef094a201d51faf686a788bbf987ce05a002b3393fae07f
strategies/H016/unique_00088/strategy_definition.json,665a19b9b60c214f5ef27a2ac7edfd2f5c925042017f20c5fff1084d6d1f41f4
strategies/H016/unique_00089/daily_evidence.parquet,c3910750d63f0500f17ac87927ef269bf30a9cff14ffd65d2563f4443e328d95
strategies/H016/unique_00089/README.md,103d241be2531cca99748a1ecb592dac27d92de141cf2176a7de25a8143d1833
strategies/H016/unique_00089/strategy_definition.json,9d64b17194c2b7de785d4e6f7b3a4fe4f538b46c3afb846e17e0bccf6f067e29
strategies/H016/unique_00090/daily_evidence.parquet,4f764515c4885b862db5b5e47e605a6d9868a636a05770dee4951b1a31e42640
strategies/H016/unique_00090/README.md,ff24f2fb2889a5876a18316e835a118f4efafaa378f925741348d96bfad16f74
strategies/H016/unique_00090/strategy_definition.json,214bbfd0a756c4e2dedbb98389eb0fc3949f9c45790ae0363d30482bba01b74b
strategies/H016/unique_00091/daily_evidence.parquet,16914d8f62140c577138366676f6091724556f844ccb174a399711342b788f5c
strategies/H016/unique_00091/README.md,8e4658a4c471d5ca0981458e99632f44c12c6d8ed01155bdededb3fbc9c7591c
strategies/H016/unique_00091/strategy_definition.json,902f1a390a9edd3375a1e04df740b8906f062e7beefa89cbf20f00b51574f148
strategies/H016/unique_00092/daily_evidence.parquet,c57eda97ed5b62390996d0d3efeaab1d7fdf342948c3ee871eac2835fcaf3acd
strategies/H016/unique_00092/README.md,7efaab04aae35f1df1a1924dbe2e6c1129131478967f83d49ded30b64e4082df
strategies/H016/unique_00092/strategy_definition.json,2963f8baa86688a3e2af3b39c5739833a07aab27676fb6ab3a16b9df8edfc0a3
strategies/H016/unique_00093/daily_evidence.parquet,979e5992b8e8b397120372a756fb139dbeefdf8ca370a4cd8a961adce1494ff1
strategies/H016/unique_00093/README.md,e9880b32b869c00156a8e4d8907f3708aa7e5e770daa9bd027ae5dc726bdf776
strategies/H016/unique_00093/strategy_definition.json,60bf1261800e2d0bd62751f3c301ee6013eea1df5c67ea4d9aa88ea01e86a3d2
strategies/H016/unique_00094/daily_evidence.parquet,a3a374db5e75a419ef5b43a4c1fb91be17681af5d858e7b3b2bd6e9dad0f3d39
strategies/H016/unique_00094/README.md,542cad898719277772737dc3a9988d6f200aac9294c31b5832210b77d1528217
strategies/H016/unique_00094/strategy_definition.json,e4b49c2b770f9fef86cbf3f6a1099ce2307932963bc7a2a2d87f37f5919df2cb
strategies/H016/unique_00095/daily_evidence.parquet,e4271a4bb96cb6b2f0b7372b7830d58e9b037fe814e6d5cbf360e93661eed2aa
strategies/H016/unique_00095/README.md,1e593245fcd44256bce5639193621ac71ae032d56d404bebafd4133513a306ea
strategies/H016/unique_00095/strategy_definition.json,6fbd4e97aeb80a88189ae10a620d2f7f4cf257afdec65b4f442b5082db51eb4a
strategies/H016/unique_00096/daily_evidence.parquet,f16501ffd0202a386ab91aea14a81fc133b7ed34ec027096ce26652e02205a2c
strategies/H016/unique_00096/README.md,42f9f3733cad4c859aac64618ed738ba67474910b902d2685dc2b05f46369429
strategies/H016/unique_00096/strategy_definition.json,3cf1e0f6af073073daa6b04be21546f1a9f9cd8a7b65f7498d0246ffb671db5c
strategies/H016/unique_00097/daily_evidence.parquet,c74e7a80dd29830f3efdf21592e2bc1ecdf8c023f56ba5fadaecd6d9ed49df05
strategies/H016/unique_00097/README.md,5520576c76f0348bcb7f18efa3c78fdbcffeeb0f2ee0484424d1336260ef54bf
strategies/H016/unique_00097/strategy_definition.json,aaf550010115d4bfbb124f8d92628d6a0a2dbd5f25aca9c115d926fcc153c341
strategies/H016/unique_00098/daily_evidence.parquet,805704dc8f6ade129db9fa6bb50f79751169615c6135df3e63b5c25354c1963f
strategies/H016/unique_00098/README.md,5b74ebad30aad7ed984aa09e01ec2075e21229c8a27ea2534c66194c4b3ab27d
strategies/H016/unique_00098/strategy_definition.json,f0b66c84707026305362b8e5aa49cac8dbf48c766f1ddd35576764ff7be99955
strategies/H016/unique_00099/daily_evidence.parquet,dc6ce3f2f4c3fb35c4055c7a6c97e2461f1851607d420c185d3736f6a1d3a270
strategies/H016/unique_00099/README.md,9beaf538971e87cf67154c4cc515db192481f84b4d95fe7d2258fa6ffe10f3b4
strategies/H016/unique_00099/strategy_definition.json,9e7c055da895a7a65da78b792e650a2878cd1cb6f8c8cf58886a9edb481dc252
strategies/H016/unique_00100/daily_evidence.parquet,20e42d14e71fd03523e6105fabeac982d163811c9f1eb06bdfb30a60f24abc89
strategies/H016/unique_00100/README.md,dc2c9a57c7de4561d2a3efc10271de129af528ca807842baef65ff888bec84c3
strategies/H016/unique_00100/strategy_definition.json,d5da6b381526ce06695b8600783917e64862d9b58e2b73a9b360690dc70ae843
strategies/H016/unique_00101/daily_evidence.parquet,a984590de73d49feea13f46977b71265dce6cc6b2cf2b6be2bd8071759d9c323
strategies/H016/unique_00101/README.md,255c1f6d935f29396f8fe47da13b4d19f79ce0a428841ef35d3dfff5a85a07bb
strategies/H016/unique_00101/strategy_definition.json,31bd3525d4d9a85c29859bb244f312f8117534be71ec9650267744d835a7adbe
strategies/H016/unique_00102/daily_evidence.parquet,7414d39bd28c83b789d6818dd53af700916b720a0dd440715fd111b3e3aa7f1a
strategies/H016/unique_00102/README.md,6429f020d75a1b1558d07b51c89308fcff5dfd634487cc45f1e8de38ed37d80a
strategies/H016/unique_00102/strategy_definition.json,c87c94243544a930119bada373eeb2e123aa375d28024aef25fbc06123143306
